FO,Region,Country,ACD Location,lat,lon,Latlong Source,Guess,REC_ID,ENL_ID,yr_start,yr_end,surv_int,pcd,cases,pyor,y,LN(y),s.e.,LCI95,UCI95,Mylem,Myuem,n,n+,lar,uar,PfPR,pr,mbg_pr,mix_pr,Ref ACD,Ref PfPR,Notes,
1,Africa+,Kenya,Kipsamoite,0.3229,34.9991,GPS,1,-1594652147,2755,2001,2001,7,Y,116,2913,39.821,3.684,0.093,33.196,47.770,6.626,7.948,152,2,0.0,99.0,1.316,1.725,9.897,1.725,3,4,,
2,Africa+,Kenya,Kipsamoite,0.3229,34.9991,GPS,1,-1594652147,2755,2002,2002,7,Y,388,3038,127.716,4.850,0.051,115.619,141.078,12.096,13.362,228,18,0.0,99.0,7.895,10.348,15.851,10.348,3,4,,
3,Africa+,Kenya,Kipsamoite,0.3229,34.9991,GPS,1,-1594652147,2755,2003,2003,7,Y,167,3094,53.975,3.989,0.077,46.380,62.815,7.596,8.840,,,,,,,17.964,17.964,3,4,,
4,Africa+,Kenya,Kipsamoite,0.3229,34.9991,GPS,1,-1594652147,2755,2004,2004,7,Y,124,2877,43.100,3.764,0.090,36.144,51.395,6.956,8.295,,,,,,,16.271,16.271,3,4,,
5,Africa+,Kenya,Ngilai,1.2206,37.3264,Other,1,-1333309789,571,2001,2004,7,Y,13,238,54.622,4.000,0.277,31.716,94.070,22.906,39.448,,,,,,,32.662,32.662,6,4,,
6,Africa+,Kenya,Ngerenya,-3.5153,39.8376,GPS,1,-1969658528,571,1999,2000,7.000,Y,583,779,748.290,6.618,0.041,689.947,811.566,58.342,63.276,1117,244,1.0,9.0,21.844,22.027,30.289,22.027,"10, 11,12",10,,
7,Africa+,Kenya,Ngerenya,-3.5153,39.8376,GPS,1,-1969658528,571,2000,2001,7,Y,882,910,968.794,6.876,0.034,906.921,1034.888,61.873,66.094,1074,305,1.0,9.0,28.399,28.636,25.909,28.636,"10, 11,12",10,,
8,Africa+,Kenya,Chonyi,-3.7231,39.7249,GPS,1,-279264136,571,2000,2001,7,Y,609,843,722.180,6.582,0.041,667.041,781.877,55.139,59.697,1017,390,1.0,9.0,38.348,38.669,38.124,38.669,"10, 11,12",11,,
9,Africa+,Kenya,Chonyi,-3.7231,39.7249,GPS,1,-279264136,571,1999,2000,7,Y,415,746,556.420,6.322,0.049,505.380,612.614,51.040,56.195,1091,467,1.0,9.0,42.805,43.163,48.585,43.163,"10, 11,12",11,,
10,Africa+,Madagascar,Ankazobe,-18.316,47.118,Encarta,1,1192887640,2481,1993,1996,2.000,Y,949,3316,81.768,4.404,0.032,76.728,87.140,5.040,5.372,14580,2088,0.0,95.0,14.321,18.771,30.412,18.771,9,9,,
11,Africa+,Mali,Donéguébougou,12.8010,-7.9840,Encarta,1,1172081460,3245,1999,1999,7,Y,262,379,691.293,6.539,0.062,612.454,780.280,78.839,88.987,1028,556,0.0,20.0,54.086,59.206,55.307,59.206,7,7,,
12,Africa+,Mali,Donéguébougou,12.8010,-7.9840,Encarta,1,1172081460,3245,2000,2000,7,Y,271,389,697.375,6.547,0.061,619.097,785.551,78.278,88.176,1097,530,0.0,20.0,48.314,52.887,53.921,52.887,7,7,,
13,Africa+,Mali,Sotuba,12.6490,-7.9340,Encarta,1,-920232646,3245,1999,1999,7,Y,379,383,989.040,6.897,0.051,894.313,1093.800,94.727,104.760,1142,172,0.0,20.0,15.061,16.487,40.318,16.487,7,7,,
14,Africa+,Mali,Sotuba,12.6490,-7.9340,Encarta,1,-920232646,3245,2000,2000,7,Y,197,383,514.092,6.242,0.071,447.089,591.136,67.003,77.044,1103,67,0.0,20.0,6.074,6.649,38.910,6.649,7,7,,
15,Africa+,Mali,Koro (Dogon),14.5111,-3.0705,Pers. Comm.,1,-1277740638,433,1999,2000,3,Y,1390,1970,302.393,5.712,0.027,286.906,318.716,15.487,16.322,4382,1053,0.0,99.0,24.030,31.497,39.318,31.497,8,8,,
16,Africa+,Mali,Koro (Fulani),14.5111,-3.0705,Pers. Comm.,1,-1277740638,433,1999,2000,3.000,Y,292,552,226.708,5.424,0.059,202.140,254.262,24.568,27.553,969,138,0.0,99.0,14.241,18.667,39.319,18.667,8,8,,
17,Africa+,Mali,Bandiagara (control),14.3440,-3.6060,Encarta,1,-1048980351,427,1999,1999,7,Y,199,158,1261.090,7.140,0.071,1097.501,1449.063,163.589,187.973,638,261,0,10,40.909,42.811,45.333,45.333,15,4,,
18,Africa+,Mali,Bandiagara (SP Rx),14.3440,-3.6060,Encarta,1,-1048980351,427,1999,1999,7,Y,202,157,1284.170,7.158,0.070,1118.745,1474.056,165.425,189.886,638,261,0,10,40.909,42.811,45.378,45.378,15,4,,
19,Africa+,Senegal,Dakar,14.7170,-17.4500,Combination,2,-1180088854,424,1996,1997,7,N,26,1067,24.367,3.193,0.196,16.591,35.789,7.776,11.421,5365,75,2.0,9.0,1.398,1.398,4.421,1.398,1,1,,
20,Africa+,Senegal,Ndiop,13.6830,-16.3830,Paper,2,-481432576,795,1993,1994,7,Y,565,351,1609.687,7.384,0.042,1482.280,1748.044,127.406,138.357,1705,510,0.0,14.0,29.912,30.930,38.956,30.930,13,13,,
21,Africa+,Senegal,Barkedji,15.1700,-14.5300,Paper,1,,,1994,1995,10,N,84,123,975.610,6.883,0.109,787.772,1208.235,187.837,232.626,,,,,,,21.743,21.743,14,4,,
22,Africa+,South Africa,Ndumu and Makanis area,-27.1000,32.2110,Combination,2,,,1996,1996,7,Y,2725,13099,208.031,5.338,0.019,200.365,215.991,7.666,7.959,,,,,,,4.959,4.959,5,4,,
23,Africa+,Sudan,Daraweesh,13.9330,35.4980,Combination,2,-1808279707,476,1993,1993,2,Y,158,415,108.778,4.689,0.080,93.073,127.134,15.705,18.356,881,78,0.0,88.0,8.854,11.605,4.207,11.605,2,2,,
24,Africa+,Sudan,Daraweesh,13.9330,35.4980,Combination,2,-1808279707,476,1994,1994,2,Y,176,432,116.402,4.757,0.075,100.415,134.935,15.987,18.533,881,78,0.0,88.0,8.854,11.605,3.266,11.605,2,2,,
25,Africa+,Sudan,Daraweesh,13.9330,35.4980,Combination,2,-1808279707,476,1995,1995,2,Y,108,421,73.295,4.294,0.096,60.697,88.508,12.598,15.213,914,16,0.0,88.0,1.751,2.295,5.775,2.295,2,2,,
26,America,Brazil,Urupa,-9.0860,-63.6680,Combination,1,-1075843466,874,1996,1996,7,Y,4,145,27.586,3.317,0.500,10.353,73.502,17.233,45.916,145,2,0,99,1.379,1.808,5.166,1.808,19,4,,
27,America,Brazil,Ramal do Granada,-10.2416,-67.2083,Combination,1,1150269642,1004,2004,2005,2,Y,108,636,48.498,3.882,0.096,40.162,58.565,8.336,10.066,1109,8,5,70,0.72,0.989,0.481,0.989,21,4,,
28,America,Brazil,Urupa,-9.0860,-63.6680,Combination,2,-1075843466,874,1991,1992,7,Y,64,168,380.952,5.943,0.125,298.173,486.713,82.779,105.761,505,4,0.0,99.0,0.792,1.038,2.967,1.038,22,22,,
29,America,Brazil,Urupa,-9.0860,-63.6680,Combination,2,-1075843466,874,1991,1992,7,Y,69,144,478.890,6.171,0.120,378.234,606.331,100.655,127.442,505,4,0.0,99.0,0.792,1.038,2.969,1.038,23,22,,
30,America,Brazil,Portucheulo,-8.6080,-63.6100,Combination,2,-468576125,873,1998,1999,3,Y,28,175,68.571,4.228,0.189,47.345,99.313,21.226,30.742,73,4,0,99,5.48,7.183,4.013,7.183,26,4,,
31,America,Brazil,Leonislandia,-10.2770,-54.9840,Combination,2,-1333560538,858,1996,1997,7,Y,22,521,42.226,3.743,0.213,27.804,64.131,14.423,21.904,679,16,0.0,99.0,2.400,3.146,7.871,3.146,27,27,,
32,America,Brazil,Vila Candelaria,-8.7855,-63.9177,Paper,1,1697197569,2847,2001,2001,7,Y,22,270,81.481,4.400,0.213,53.651,123.748,27.830,42.267,310,19,0.0,99.0,6.129,8.034,4.499,8.034,28,28,,
33,America,Brazil,Vila Candelaria,-8.7855,-63.9177,Paper,1,1697197569,2847,2002,2002,7,Y,22,270,81.481,4.400,0.213,53.651,123.748,27.830,42.267,118,11,0.0,99.0,9.322,12.219,5.300,12.219,28,28,,
34,America,Guatemala,Los Amates,15.2570,-89.1010,Combination,1,1141879071,905,1990,1991,14,Y,11,350,31.429,3.448,0.302,17.405,56.751,14.024,25.323,1024,4,0.0,99.0,0.391,0.512,2.114,0.512,17,17,,
35,America,Peru,Tambogrande/Bellavista (Dry),-4.9500,-80.5340,Encarta,1,-1856391743,915,1996,1997,7,N,6,4510,1.330,0.285,0.408,0.598,2.961,0.733,1.631,954,2,0.0,99.0,0.210,0.275,1.047,0.275,16,16,,
36,America,Peru,Tambogrande/Bellavista II (Int),-4.9170,-80.5170,Encarta,1,964551238,915,1996,1997,7,N,42,4598,9.134,2.212,0.154,6.750,12.360,2.384,3.226,741,3,0.0,99.0,0.405,0.531,1.077,0.531,16,16,,
37,America,Peru,Tambogrande/Bellavista III (Green),-4.8700,-80.5500,Other,1,-800270988,915,1996,1997,7,N,175,3324,52.647,3.964,0.076,45.397,61.055,7.250,8.408,703,9,0.0,99.0,1.280,1.678,1.140,1.678,16,16,,
38,America,Peru,Padre Cocha,-3.6986,-73.2775,Paper,1,1791189132,891,1997,1998,7,Y,232,1400,165.714,5.110,0.066,145.705,188.471,20.009,22.757,1022,13,0.0,99.0,1.300,1.704,4.120,1.704,25,25,,
39,America,Venezuela,Las Majadas (non-vaccine),7.6330,-64.8340,Encarta,1,-1003759519,907,1988,1989,14,Y,49,941,52.084,3.953,0.143,39.364,68.914,12.720,16.830,11117,49,11.0,90.0,0.441,0.743,3.531,0.743,20,18,,
40,America,Venezuela,Las Majadas (non-vaccine),7.6330,-64.8340,Encarta,1,-1003759519,907,1989,1990,14,Y,56,825,67.852,4.217,0.134,52.217,88.168,15.635,20.316,11117,49,11.0,90.0,0.441,0.743,3.378,0.743,20,18,,
41,America,Venezuela,Las Majadas,7.6330,-64.8340,Encarta,1,-1003759519,907,1988,1989,14,Y,89,941,94.601,4.550,0.106,76.854,116.446,17.747,21.845,11117,49,11.0,90.0,0.441,0.743,3.523,0.743,20,18,,
42,America,Venezuela,Ocamo & Mavaca (Int),2.5088,-65.1461,GPS,1,-2079865279,950,1999,2000,14,Y,73,835,87.415,4.471,0.117,69.496,109.954,17.919,22.540,293,3,0.5,99.0,1.024,1.331,3.082,1.331,24,24,,
43,America,Venezuela,Ocamo & Mavaca,2.7690,-65.2031,GPS,1,1160335348,950,1999,2000,14,Y,108,917,117.814,4.769,0.096,97.564,142.267,20.250,24.453,332,14,0.5,99.0,4.217,5.480,2.495,5.480,24,24,,
44,America,Venezuela,Coyoweteri & Coshiloweteri (main),2.5470,-64.7680,Combination,2,304394609,895,1993,1994,7,Y,32,625,51.173,3.935,0.177,36.188,72.363,14.985,21.190,1311,87,0.0,99.0,6.600,8.651,5.503,8.651,29,29,,
45,America,Venezuela,Coyoweteri & Coshiloweteri (remote),3.8550,-65.6950,Combination,2,573675783,895,1993,1994,7,Y,32,1123,28.504,3.350,0.177,20.157,40.307,8.347,11.803,1311,87,0.0,99.0,6.600,8.651,5.289,8.651,29,29,,
46,CSE Asia,China,Bainan (C),23.0650,105.8310,Encarta,1,,,1990,1992,7,N,30,12308,2.437,0.891,0.183,1.704,3.486,0.733,1.049,,,,,,,0.920,0.920,44,4,,
47,CSE Asia,China,Baisen,23.1576,105.6666,Other,2,,,1990,1991,7,N,11,3565,3.086,1.127,0.302,1.709,5.572,1.377,2.486,519,24,0.0,99.0,4.600,6.029,0.881,6.029,44,44,,
48,CSE Asia,China,Dayouza (b4 intervention),25.4140,107.8800,Combination,3,,,1990,1990,7,N,101,2889,34.960,3.554,0.100,28.766,42.489,6.195,7.528,710,38,0.0,99.0,5.300,6.947,3.815,6.947,44,44,,
49,CSE Asia,China,Genban (C),25.3710,107.8560,Combination,3,,,1990,1991,7,N,188,12423,15.133,2.717,0.073,13.117,17.459,2.016,2.326,1994,179,0.0,99.0,9.000,11.797,4.854,11.797,44,44,,
50,CSE Asia,China,Nalong & Pingmon (b4 int),23.3234,105.7117,Other,2,,,1990,1990,7,N,29,18920,1.533,0.427,0.186,1.065,2.206,0.468,0.673,524,25,0.0,99.0,4.700,6.160,1.055,6.160,44,44,,
51,CSE Asia,India,Anandpur,28.5060,77.6170,Combination,2,597783481,2998,2004,2006,14,N,67,2000,67.000,4.205,0.122,52.733,85.127,14.267,18.127,692,39,0.0,99.0,5.636,7.387,1.707,7.387,31,31,,
52,CSE Asia,India,Beel Akbarpur,28.4880,77.6090,Combination,2,-2066051688,2998,2004,2006,14,N,18,3600,10.000,2.303,0.236,6.300,15.872,3.700,5.872,703,12,0.0,99.0,1.707,2.237,1.479,2.237,31,31,,
53,CSE Asia,India,Khandera,28.5230,77.6370,Combination,2,996720979,2998,2004,2006,14,N,3,4000,1.500,0.405,0.577,0.484,4.651,1.016,3.151,715,0,0.0,99.0,0.000,0.007,1.802,0.007,31,31,,
54,CSE Asia,India,Mubarakpur (control),28.6830,77.5320,Combination,3,,,1999,2000,14,N,28,1020,54.902,4.006,0.189,37.907,79.516,16.995,24.614,,,,,,,7.399,7.399,35,"31, 4",,
55,CSE Asia,India,Shiddhipur (UTnets),28.6500,77.6500,Combination,3,,,1999,2000,14,N,14,1950,14.359,2.664,0.267,8.504,24.245,5.855,9.886,,,,,,,10.787,10.787,35,"31, 4",,
56,CSE Asia,India,Piyawali (Control),28.5490,77.5540,Combination,3,80104792,744,1999,2000,7,N,82,6520,12.577,2.532,0.110,10.129,15.616,2.448,3.039,,,,,,,7.162,7.162,36,"31, 4",,
57,CSE Asia,India,Jadoanpur (Control),28.6500,77.6500,Combination,3,,,1995,1996,7,N,19,693,27.417,3.311,0.229,17.488,42.984,9.929,15.567,,,,,,,19.412,19.412,34,"31, 4",,
58,CSE Asia,India,Sundargarh (plains),22.2474,84.7465,GPS,1,1701189601,749,2001,2003,7,Y,210,6489,32.362,3.477,0.069,28.268,37.049,4.094,4.687,7053,89,0.0,99.0,1.262,1.654,1.765,1.654,37,37,,
59,CSE Asia,India,Sundargarh (forest),22.0073,84.8111,GPS,1,-1201966277,749,2001,2003,7,Y,1828,6174,296.080,5.691,0.023,282.814,309.969,13.267,13.889,7807,833,0.0,99.0,10.670,13.986,12.408,13.986,37,37,,
60,CSE Asia,India,Sundargarh (plains II),22.2389,84.7428,GPS,1,2117286808,749,2001,2001,7,Y,86,2163,39.760,3.683,0.108,32.185,49.117,7.575,9.357,3002,57,0.0,99.0,1.899,2.489,2.439,2.489,39,39,,
61,CSE Asia,India,Sundargarh (forest II),22.0076,84.8150,GPS,1,198523199,749,2001,2001,7,Y,611,2058,296.890,5.693,0.040,274.258,321.390,22.632,24.500,3134,340,0.0,99.0,10.849,14.220,15.043,14.220,39,39,,
62,CSE Asia,India,Banganatham,13.1040,77.9820,Combination,3,,,1994,1994,14,Y,1,390,2.564,0.942,1.000,0.361,18.203,2.203,15.639,,,,,,,11.198,11.198,40,4,,
63,CSE Asia,India,Bodapatti,13.1410,78.1360,Combination,3,,,1994,1996,14,Y,3,1188,2.525,0.926,0.577,0.814,7.830,1.711,5.305,,,,,,,8.881,8.881,40,4,,
64,CSE Asia,India,Puram,13.1480,78.2960,Combination,3,,,1994,1996,14,Y,15,1194,12.563,2.531,0.258,7.574,20.839,4.989,8.276,,,,,,,11.251,11.251,40,4,,
65,CSE Asia,India,Jeypore (Riverine),19.1811,82.5268,Combination,3,1409139147,808,1988,1989,14,N,114,2441,93.404,4.537,0.094,77.740,112.225,15.665,18.821,1804,39,0.0,99.0,2.162,2.834,32.222,2.834,41,42,,
66,CSE Asia,India,Jeypore (Top hill),18.9827,82.7162,Combination,3,2071425712,808,1988,1989,14,N,64,1234,103.728,4.642,0.125,81.188,132.525,22.540,28.797,6259,160,0.0,99.0,2.556,3.351,32.181,3.351,41,42,,
67,CSE Asia,India,Jeypore (Foothill),19.7854,82.1661,Combination,3,1394240917,808,1988,1989,14,N,449,2360,380.508,5.942,0.047,346.891,417.384,33.618,36.875,1608,95,0.0,99.0,5.908,7.744,31.197,7.744,41,42,,
68,CSE Asia,India,Malkangiri (Plain),18.6039,82.0804,Combination,3,225073246,808,1988,1989,14,N,97,712,272.472,5.608,0.102,223.303,332.468,49.169,59.996,,,,,,,33.651,33.651,41,42,,
69,CSE Asia,India,Malkingiri (foot hill),18.2793,82.3059,Combination,3,1091127537,808,1988,1989,14,N,152,377,806.366,6.693,0.081,687.843,945.312,118.523,138.946,339,115,0.0,99.0,33.923,44.465,34.048,44.465,41,42,,
70,CSE Asia,India,Malkingiri (riverine),17.8193,81.5799,Combination,3,-1466565497,808,1988,1989,14,N,91,1137,160.070,5.076,0.105,130.340,196.582,29.730,36.511,227,86,0.0,99.0,37.885,49.658,31.380,49.658,41,42,,
71,CSE Asia,India,Malkangiri (tophill),18.2748,82.1977,Combination,3,570338748,808,1988,1989,14,N,50,118,847.458,6.742,0.141,642.300,1118.145,205.158,270.688,101,45,0.0,99.0,44.554,58.400,34.379,58.400,41,42,,
72,CSE Asia,India,Jeypore (tophill),18.9827,82.7162,Combination,3,2071425712,808,1988,1989,14,N,285,698,816.619,6.705,0.059,727.106,917.152,89.513,100.533,387,190,0.0,99.0,49.096,64.352,32.275,64.352,41,42,,
73,CSE Asia,India,Jeypore,18.9827,82.7162,Combination,3,2071425712,808,1987,1987,14,N,1080,15303,141.149,4.950,0.030,132.977,149.823,8.172,8.674,10058,484,0.0,99.0,4.812,6.307,33.186,6.307,42,42,,
74,CSE Asia,India,Birkera,22.1330,84.7990,Encarta,1,-1997652953,1167,2003,2003,14,N,42,367,228.883,5.433,0.154,169.148,309.713,59.735,80.830,734,126,0.0,99.0,17.166,22.501,4.792,22.501,47,47,,
75,CSE Asia,India,Dudurta,22.2431,85.0447,GPS,1,-1997652953,1167,2003,2003,14,N,33,506,130.435,4.871,0.174,92.729,183.473,37.706,53.038,1012,32,0.0,99.0,3.162,4.145,10.606,4.145,47,47,,
76,CSE Asia,India,San Pokhari,22.4583,85.1911,GPS,1,-1997652953,1167,2003,2003,14,N,29,271,214.022,5.366,0.186,148.728,307.982,65.295,93.960,542,59,0.0,99.0,10.886,14.268,9.988,14.268,47,47,,
77,CSE Asia,India,Kuaramunda (area 1 Control),22.3010,84.7830,Encarta,1,791584687,766,1989,1990,7,N,125,626,199.681,5.297,0.089,167.572,237.942,32.109,38.261,77,21,0.0,99.0,27.273,35.748,13.710,35.748,51,51,,
