FO,Region,Country,ACD Location,lat,lon,Latlong Source,Guess,REC_ID,ENL_ID,yr_start,yr_end,surv_int,pcd,cases,pyor,y,LN(y),s.e.,LCI95,UCI95,Mylem,Myuem,n,n+,lar,uar,PfPR,pr,mbg_pr,mix_pr,Ref ACD,Ref PfPR,Notes,
78,CSE Asia,India,Kuaramunda (area 1 Control),22.3010,84.7830,Encarta,1,791584687,766,1990,1991,7,N,286,786,363.868,5.897,0.059,324.048,408.580,39.819,44.712,103,38,0.0,99.0,36.893,48.358,12.523,48.358,51,51,,
79,CSE Asia,India,Kuaramunda (area 1 Control),22.3010,84.7830,Encarta,1,791584687,766,1991,1992,7,N,231,808,285.891,5.656,0.066,251.301,325.242,34.590,39.351,258,38,0.0,99.0,14.729,19.306,11.663,19.306,51,51,,
80,CSE Asia,India,Kuaramunda (area 1 Control),22.3010,84.7830,Encarta,1,791584687,766,1992,1993,7,N,155,814,190.418,5.249,0.080,162.681,222.884,27.737,32.466,258,38,0.0,99.0,14.729,19.306,11.199,19.306,51,51,,
81,CSE Asia,India,Kuaramunda (area 2 untreated),22.3010,84.7830,Encarta,1,791584687,766,1989,1990,7,N,250,1089,229.568,5.436,0.063,202.804,259.865,26.764,30.297,188,32,0.0,99.0,17.021,22.311,13.686,22.311,51,51,,
82,CSE Asia,India,Kuaramunda (area 2 untreated),22.3010,84.7830,Encarta,1,791584687,766,1990,1991,7,N,285,1226,232.463,5.449,0.059,206.982,261.082,25.481,28.618,230,35,0.0,99.0,15.217,19.946,12.545,19.946,51,51,,
83,CSE Asia,India,Kuaramunda (area 2 untreated),22.3010,84.7830,Encarta,1,791584687,766,1991,1992,7,N,211,1328,158.886,5.068,0.069,138.830,181.838,20.055,22.952,223,22,0.0,99.0,9.865,12.931,11.646,12.931,51,51,,
84,CSE Asia,India,Kuaramunda (area 2 untreated),22.3010,84.7830,Encarta,1,791584687,766,1992,1993,7,N,118,1403,84.105,4.432,0.092,70.220,100.736,13.885,16.631,223,22,0.0,99.0,9.865,12.931,11.216,12.931,51,51,,
85,CSE Asia,India,Kuaramunda (area 3 treated ),22.3010,84.7830,Encarta,1,791584687,766,1989,1990,7,N,289,1134,254.850,5.541,0.059,227.098,285.994,27.752,31.144,283,55,0.0,99.0,19.435,25.474,13.746,25.474,51,51,,
86,CSE Asia,India,Kuaramunda (area 3 treated ),22.3010,84.7830,Encarta,1,791584687,766,1990,1991,7,N,156,1147,136.007,4.913,0.080,116.254,159.116,19.753,23.109,174,19,0.0,99.0,10.920,14.313,12.542,14.313,51,51,,
87,CSE Asia,India,Kuaramunda (area 3 treated ),22.3010,84.7830,Encarta,1,791584687,766,1991,1992,7,N,156,1187,131.424,4.878,0.080,112.337,153.754,19.087,22.330,151,11,0.0,99.0,7.285,9.548,11.634,9.548,51,51,,
88,CSE Asia,India,Kuaramunda (area 3 treated ),22.3010,84.7830,Encarta,1,791584687,766,1992,1993,7,N,75,1220,61.475,4.119,0.115,49.024,77.089,12.451,15.613,151,11,0.0,99.0,7.285,9.548,11.205,9.548,51,51,,
89,CSE Asia,India,Janghira,21.4333,85.6166,Encarta,1,-1049714305,747,1994,1994,14,Y,1279,28225,45.314,3.814,0.028,42.898,47.867,2.417,2.553,1049,88,0.0,99.0,8.389,10.996,17.878,10.996,52,52,,
90,CSE Asia,India,Jiranga,18.9827,82.7162,Combination,3,2071425712,808,1994,1996,14,Y,2351,67566,34.796,3.549,0.021,33.417,36.231,1.378,1.435,1042,93,0.0,99.0,8.925,11.699,25.490,11.699,52,52,,
91,CSE Asia,India,B.Singpur,21.6830,85.2650,Encarta,1,1714011823,733,1987,1988,14,N,252,1476,341.463,5.833,0.063,301.802,386.337,39.661,44.873,12122,1285,0.0,99.0,10.601,13.895,36.642,13.895,55,56,,
92,CSE Asia,India,Sonapur,26.1160,91.9820,Encarta,1,-1269487330,898,1990,1992,7,N,8026,67545,118.824,4.778,0.011,116.253,121.453,2.571,2.628,5969,834,0.0,99.0,13.972,18.314,31.871,18.314,58,59,,
93,CSE Asia,India,Medeluanjan and Paninara,26.6010,94.1990,Encarta,1,1123180455,730,2001,2002,7,Y,174,2625,66.286,4.194,0.076,57.133,76.904,9.152,10.619,,,0.0,99.0,,,18.008,18.008,60,60,,
94,CSE Asia,India,San Dulakudar,22.1749,84.7850,GPS,1,107125210,749,1998,1999,7,Y,197,264,746.212,6.615,0.071,648.956,858.043,97.256,111.831,272,52,0.0,99.0,19.118,25.058,11.166,25.058,61,61,,
95,CSE Asia,India,San Dulakudar,22.1749,84.7850,GPS,1,107125210,749,1999,2000,7,Y,156,263,593.156,6.385,0.080,507.010,693.938,86.145,100.782,192,40,0.0,99.0,20.833,27.307,9.583,27.307,61,61,,
96,CSE Asia,India,San Dulakudar,22.1749,84.7850,GPS,1,107125210,749,2000,2001,7,Y,159,266,597.744,6.393,0.079,511.693,698.267,86.051,100.522,305,41,0.0,99.0,13.443,17.620,7.719,17.620,61,61,,
97,CSE Asia,India,San Dulakudar,22.1749,84.7850,GPS,1,107125210,749,2001,2002,7,Y,174.4969,271,643.900,6.468,0.076,555.111,746.891,88.789,102.991,,,0.0,99.0,17.600,23.069,6.003,23.069,67,,FU Sharma 02/12/08 re geo-positions and data,
98,CSE Asia,India,San Dulakudar,22.1749,84.7850,GPS,1,107125210,749,2002,2003,7,Y,106.232,271,392.000,5.971,0.097,324.115,474.104,67.885,82.104,,,0.0,99.0,4.500,5.898,4.266,5.898,67,,FU Sharma 02/12/08 re geo-positions and data,
99,CSE Asia,India,San Dulakudar,22.1749,84.7850,GPS,1,107125210,749,2003,2004,7,Y,69.105,271,255.000,5.541,0.120,201.439,322.802,53.561,67.802,,,0.0,99.0,5.000,6.554,2.562,6.554,67,,FU Sharma 02/12/08 re geo-positions and data,
100,CSE Asia,India,San Dulakudar,22.1749,84.7850,GPS,1,107125210,749,2004,2005,7,Y,46.07,271,170.000,5.136,0.147,127.362,226.913,42.638,56.913,,,0.0,99.0,4.000,5.243,2.212,5.243,67,,FU Sharma 02/12/08 re geo-positions and data,
101,CSE Asia,India,San Dulakudar,22.1749,84.7850,GPS,1,107125210,749,2005,2006,7,Y,63.685,271,235.000,5.460,0.125,183.824,300.423,51.176,65.423,,,0.0,99.0,3.000,3.932,2.992,3.932,67,,FU Sharma 02/12/08 re geo-positions and data,
102,CSE Asia,India,Pandaripathar and Jagda (control),21.9932,84.7985,GPS,1,-811359295,749,2001,2002,7,Y,82.1652,299,274.800,5.616,0.110,221.366,341.133,53.434,66.333,,,0.0,99.0,18.900,24.773,14.430,24.773,67,,FU Sharma 02/12/08 re geo-positions and data,
103,CSE Asia,India,Pandaripathar and Jagda (control),21.9932,84.7985,GPS,1,-811359295,749,2002,2003,7,Y,92.69,299,310.000,5.737,0.104,252.899,379.994,57.101,69.994,,,0.0,99.0,20.000,26.215,11.494,26.215,67,,FU Sharma 02/12/08 re geo-positions and data,
104,CSE Asia,India,Pandaripathar and Jagda (control),21.9932,84.7985,GPS,1,-811359295,749,2003,2004,7,Y,94.185,299,315.000,5.753,0.103,257.395,385.497,57.605,70.497,,,0.0,99.0,15.900,20.841,8.326,20.841,67,,FU Sharma 02/12/08 re geo-positions and data,
105,CSE Asia,India,Pandaripathar and Jagda (control),21.9932,84.7985,GPS,1,-811359295,749,2004,2005,7,Y,98.67,299,330.000,5.799,0.101,270.907,401.983,59.093,71.983,,,0.0,99.0,20.000,26.215,7.514,26.215,67,,FU Sharma 02/12/08 re geo-positions and data,
106,CSE Asia,India,Pandaripathar and Jagda (control),21.9932,84.7985,GPS,1,-811359295,749,2005,2006,7,Y,82.1652,299,274.800,5.616,0.110,221.366,341.133,53.434,66.333,,,0.0,99.0,14.500,19.006,8.518,19.006,67,,FU Sharma 02/12/08 re geo-positions and data,
107,CSE Asia,India,Duduwa,22.9593,80.1923,Combination,2,,,1987,1995,7,Y,412,4671,88.204,4.480,0.049,80.085,97.146,8.119,8.942,,,,,,,18.856,18.856,62,4,,
108,CSE Asia,India,Khapa,22.9908,80.1457,Combination,2,,,1987,1995,7,Y,394,2745,143.534,4.967,0.050,130.038,158.430,13.496,14.896,,,,,,,18.712,18.712,62,4,,
109,CSE Asia,India,Magardha,22.9839,80.1912,Combination,2,,,1987,1995,7,Y,457,7470,61.178,4.114,0.047,55.818,67.052,5.360,5.874,,,,,,,18.750,18.750,62,4,,
110,CSE Asia,India,Tarwani,22.9660,80.1399,Combination,2,,,1987,1995,7,Y,288,3870,74.419,4.310,0.059,66.301,83.530,8.117,9.111,,,,,,,18.796,18.796,62,4,,
111,CSE Asia,India,Balijanbanua,,,,,,,2003,2003,7,Y,30,320,93.750,4.541,0.183,65.548,134.085,28.202,40.335,,,,,,,,,63,4,FU Das 01/12/08 re geo-posistions,
112,CSE Asia,India,Duflagurh,,,,,,,2003,2003,7,Y,54,1252,43.131,3.764,0.136,33.033,56.315,10.098,13.184,,,,,,,,,63,4,FU Das 01/12/08 re geo-posistions,
113,CSE Asia,India,Kekurijan,,,,,,,2003,2003,7,Y,5,545,9.174,2.216,0.447,3.819,22.042,5.356,12.868,,,,,,,,,63,4,FU Das 01/12/08 re geo-posistions,
114,CSE Asia,India,Bisra,22.2660,84.9830,Encarta,1,1151053554,1103,1988,1989,7,?,5905,41282,143.041,4.963,0.013,139.438,146.736,3.602,3.695,370,88,2.0,9.0,23.784,23.784,29.540,23.784,64,64,,
115,CSE Asia,India,Malkangiri (area 1 un),18.3800,82.1860,Encarta,1,-313869750,770,1998,1999,14,N,107,495,432.323,6.069,0.097,357.699,522.515,74.624,90.192,153,55,1.0,14.0,35.948,37.028,24.471,37.028,65,65,,
116,CSE Asia,India,Malkangiri (area 1 un),18.3800,82.1860,Encarta,1,-313869750,770,1999,2000,14,N,94,454,414.325,6.027,0.103,338.489,507.151,75.836,92.826,157,70,1.0,14.0,44.586,45.925,23.869,45.925,65,65,,
117,CSE Asia,India,Malkangiri (area 2 tn),18.3800,82.1860,Encarta,1,-313869750,770,1998,1999,14,N,61,489,249.489,5.519,0.128,194.117,320.655,55.372,71.166,150,66,1.0,14.0,44.000,45.322,24.371,45.322,65,65,,
118,CSE Asia,India,Malkangiri (area 2 tn),18.3800,82.1860,Encarta,1,-313869750,770,1999,2000,14,N,21,448,93.698,4.540,0.218,61.091,143.708,32.607,50.010,126,22,1.0,14.0,17.460,17.985,23.900,17.985,65,65,,
119,CSE Asia,India,Malkangiri (control nn),18.3800,82.1860,Encarta,1,-313869750,770,1998,1999,14,N,51,501,203.593,5.316,0.140,154.728,267.890,48.865,64.297,115,49,1.0,14.0,42.609,43.889,24.466,43.889,65,65,,
120,CSE Asia,India,Malkangiri (control nn),18.3800,82.1860,Encarta,1,-313869750,770,1999,2000,14,N,69,459,300.490,5.705,0.120,237.332,380.456,63.158,79.966,123,75,1.0,14.0,60.976,62.807,23.911,62.807,65,65,,
121,CSE Asia,India,Malkangiri (area 1 un),18.3800,82.1860,Encarta,1,-313869750,770,2000,2001,14,N,94,528,356.061,5.875,0.103,290.889,435.833,65.171,79.773,133,70,0.0,14.0,52.6315789473684,55.766,23.298,55.766,65A,65A,New Sahu et al (2008),
122,CSE Asia,India,Malkangiri (area 1 un),18.3800,82.1860,Encarta,1,-313869750,770,2001,2003,14,N,213,924,461.039,6.133,0.069,403.100,527.305,57.939,66.266,278,92,0.0,14.0,33.0935251798561,35.064,21.486,35.064,65A,65A,New Sahu et al (2008),
123,CSE Asia,India,Malkangiri (area 2 tn),18.3800,82.1860,Encarta,1,-313869750,770,2000,2001,14,N,90,497,362.173,5.892,0.105,294.571,445.289,67.602,83.116,135,54,0.0,14.0,40.000,42.382,23.319,42.382,65A,65A,New Sahu et al (2008),
124,CSE Asia,India,Malkangiri (area 2 tn),18.3800,82.1860,Encarta,1,-313869750,770,2001,2003,14,N,61,870,140.270,4.944,0.128,109.139,180.282,31.132,40.012,299,47,0.0,14.0,15.719,16.655,21.506,16.655,65A,65A,New Sahu et al (2008),
125,CSE Asia,India,Malkangiri (control nn),18.3800,82.1860,Encarta,1,-313869750,770,2000,2001,14,N,69,590,233.898,5.455,0.120,184.736,296.143,49.162,62.245,154,50,0.0,14.0,32.468,34.401,23.266,34.401,65A,65A,New Sahu et al (2008),
126,CSE Asia,India,Malkangiri (control nn),18.3800,82.1860,Encarta,1,-313869750,770,2001,2003,14,N,356,1033,689.588,6.536,0.053,621.549,765.076,68.039,75.487,318,169,0.0,14.0,53.145,56.309,21.541,56.309,65A,65A,New Sahu et al (2008),
127,CSE Asia,India,Kurseong,26.8850,88.2780,Other,1,-746132340,898,2000,2001,14,Y,101,82117,1.230,0.207,0.100,1.012,1.495,0.218,0.265,,,,,,,0.124,0.124,68,,,
128,CSE Asia,India,Kurseong,26.8850,88.2780,Other,1,-746132340,898,2001,2002,14,Y,175,83797,2.088,0.736,0.076,1.801,2.422,0.288,0.334,,,,,,,0.092,0.092,68,,,
129,CSE Asia,India,Kurseong,26.8850,88.2780,Other,1,-746132340,898,2002,2003,14,Y,219,85504,2.561,0.941,0.068,2.244,2.924,0.318,0.363,,,,,,,0.066,0.066,68,,,
130,CSE Asia,India,Kurseong,26.8850,88.2780,Other,1,-746132340,898,2003,2004,14,Y,590,87248,6.762,1.911,0.041,6.238,7.331,0.524,0.568,,,,,,,0.042,0.042,68,,,
131,CSE Asia,India,Kurseong,26.8850,88.2780,Other,1,-746132340,898,2004,2005,14,Y,539,89028,6.054,1.801,0.043,5.564,6.588,0.490,0.533,,,,,,,0.025,0.025,68,,,
132,CSE Asia,Iran,Ghassareghand,26.0708,60.7917,Pers. Comm.,2,-1371961689,739,1995,1995,10,Y,13,2900,4.483,1.500,0.277,2.603,7.720,1.880,3.237,,,,,,,9.002,9.002,32,4,,
133,CSE Asia,Myanmar,Oo-Do,17.1140,96.2550,Combination,2,-557665958,319,1995,1997,7,N,91,348,261.494,5.566,0.105,212.927,321.140,48.567,59.645,3034,1105,0.0,99.0,36.421,47.738,38.062,47.738,66,66,,
134,CSE Asia,Sri Lanka,Mahameegaswewa,8.1336,80.7459,Other,1,-631416847,693,1994,1995,2,Y,122,280,124.490,4.824,0.091,104.248,148.662,20.242,24.172,560,26,0.0,99.0,4.643,6.086,5.278,6.086,45,46,,
135,CSE Asia,Thailand,Mae-Ramand District,16.9167,98.6667,Paper,1,,,1993,1994,7,Y,71,757,93.791,4.541,0.119,74.326,118.354,19.465,24.563,,,,,,,13.763,13.763,43,4,,
136,CSE Asia,Thailand,Shoklo refugee camp,17.4160,98.1760,Pers. Comm.,1,1228237017,73,1991,1992,7,Y,121,356,339.888,5.829,0.091,284.415,406.180,55.473,66.293,428,36,0,99,8.411,11.025,14.003,11.025,48,48,,
137,CSE Asia,Thailand,Shoklo refugee camp,17.4160,98.1760,Pers. Comm.,1,1960497065,294,1992,1992,7,Y,130,345,376.812,5.932,0.088,317.298,447.488,59.513,70.676,349,23,0.0,14.0,6.590,6.983,14.357,6.983,49,50,,
138,CSE Asia,Thailand,Bo Thong,13.2670,101.4320,Encarta,1,-1151426206,62,1989,1989,7,Y,33,242,136.364,4.915,0.174,96.944,191.812,39.420,55.449,253,24,0.0,99.0,9.486,12.434,10.509,12.434,53,53,FU Kamolratanakul 01/12/08 re PR per ACD year,
139,CSE Asia,Thailand,Bo Thong,13.2670,101.4320,Encarta,1,-1151426206,62,1989,1990,7,Y,8,242,33.058,3.498,0.354,16.532,66.104,16.526,33.046,253,24,0.0,99.0,9.486,12.434,10.207,12.434,53,53,FU Kamolratanakul 01/12/08 re PR per ACD year,
140,CSE Asia,Thailand,Bo Thong,13.2670,101.4320,Encarta,1,-1151426206,62,1987,1988,7,N,12,82,145.985,4.984,0.289,82.906,257.060,63.080,111.075,253,24,0.0,99.0,9.486,12.434,11.305,12.434,54,53,FU Kamolratanakul 01/12/08 re PR per ACD year,
141,CSE Asia,Thailand,Pong Nam Ron (Klong takon and Na Jork),12.9160,102.3820,Combination,3,2129224980,61,1989,1990,7,Y,21,421,49.881,3.910,0.218,32.523,76.505,17.359,26.623,451,50,0.0,99.0,11.086,14.532,9.970,14.532,57,57,,
142,CSE Asia,Vietnam,Phu Cuong,15.1431,108.1367,Map,1,930713006,3213,1999,2000,7,Y,0,750,0.000,,,,,,,,,,,,,2.788,2.788,30,30,,
143,CSE Asia,Vietnam,An Trach,9.1838,105.3194,Pers. Comm.,2,150776543,27,1999,2001,7,Y,12,910,13.184,2.579,0.289,7.487,23.215,5.697,10.031,1928,8,0.0,99.0,0.415,0.544,0.516,0.544,33,33,,
144,CSE Asia,Vietnam,Suoi Kiet,10.9670,107.6330,Encarta,1,-748204447,271,1999,2001,7,Y,102,957,106.616,4.669,0.099,87.809,129.452,18.807,22.835,1966,28,0.0,99.0,1.424,1.867,2.081,1.867,38,38,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0.00007,,,,,,,,,,,,,,,,,,,,,,,,,,,,